arm0_shoulder_yaw,arm0_shoulder_pitch,arm0_elbow_pitch,arm0_elbow_roll,arm0_wrist_pitch,arm0_wrist_roll,Pred EE x,Pred EE y,Pred EE z,Pred EE x_or,Pred EE y_or,Pred EE z_or,Pred EE_w_or,Timestamp
0.30567,-0.61542,0.98007,1.56896,-0.08781,-2.46185,0.82596,0.24051,0.04436,-0.45405,0.11416,0.17318,0.86650,0
0.30497,-0.61502,0.98159,1.51208,-0.08589,-2.39855,0.82616,0.24038,0.04399,-0.45096,0.11315,0.17286,0.86830,0
0.30427,-0.61461,0.98311,1.45520,-0.08398,-2.33525,0.82634,0.24030,0.04358,-0.44785,0.11219,0.17271,0.87007,0
0.30357,-0.61421,0.98462,1.39832,-0.08206,-2.27195,0.82648,0.24026,0.04312,-0.44470,0.11129,0.17273,0.87179,0
0.30288,-0.61381,0.98614,1.34144,-0.08015,-2.20865,0.82660,0.24025,0.04261,-0.44153,0.11047,0.17290,0.87347,0
0.30218,-0.61341,0.98766,1.28456,-0.07823,-2.14535,0.82668,0.24028,0.04206,-0.43834,0.10973,0.17323,0.87510,0
0.30148,-0.61300,0.98918,1.22768,-0.07632,-2.08205,0.82673,0.24033,0.04145,-0.43513,0.10909,0.17369,0.87669,0
0.30102,-0.61272,0.99019,1.18858,-0.07521,-2.03862,0.82677,0.24036,0.04103,-0.43297,0.10869,0.17399,0.87775,0
0.30031,-0.61225,0.99172,1.12522,-0.07415,-1.96852,0.82686,0.24035,0.04042,-0.42963,0.10804,0.17426,0.87942,0
0.29960,-0.61177,0.99325,1.06186,-0.07308,-1.89842,0.82691,0.24038,0.03976,-0.42627,0.10746,0.17468,0.88104,0
0.29890,-0.61129,0.99478,0.99850,-0.07201,-1.82833,0.82694,0.24044,0.03905,-0.42288,0.10698,0.17524,0.88262,0
0.29819,-0.61082,0.99631,0.93514,-0.07094,-1.75823,0.82694,0.24053,0.03829,-0.41948,0.10659,0.17593,0.88415,0
0.29749,-0.61034,0.99784,0.87178,-0.06987,-1.68813,0.82691,0.24064,0.03748,-0.41606,0.10630,0.17674,0.88564,0
0.29687,-0.60974,0.99917,0.80954,-0.07113,-1.61933,0.82704,0.24055,0.03692,-0.41285,0.10566,0.17663,0.88724,0
